EAL: Detected CPU lcores: 128
EAL: Detected NUMA nodes: 2
EAL: Detected static linkage of DPDK
EAL: Multi-process socket /var/run/dpdk/p1/mp_socket
EAL: Selected IOVA mode 'VA'
EAL: VFIO support initialized
app-ndpiptest: connected
ndpip_rx_thread: avg_burst=0.005970; avg_replies=0.000093; pps=428092.243872;
pps=1114110; bps=12308689263;
ndpip_rx_thread: avg_burst=0.011317; avg_replies=0.000177; pps=686015.993826;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;






