EAL: Detected CPU lcores: 128
EAL: Detected NUMA nodes: 2
EAL: Detected static linkage of DPDK
EAL: Multi-process socket /var/run/dpdk/p1/mp_socket
EAL: Selected IOVA mode 'VA'
EAL: VFIO support initialized
app-ndpiptest: connected
ndpip_rx_thread: avg_burst=0.000613; avg_replies=0.000010; pps=48182.831794;
pps=1114109; bps=10971745703;
ndpip_rx_thread: avg_burst=0.019542; avg_replies=0.000305; pps=1065930.990407;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;





