EAL: Detected CPU lcores: 128
EAL: Detected NUMA nodes: 2
EAL: Detected static linkage of DPDK
EAL: Multi-process socket /var/run/dpdk/p1/mp_socket
EAL: Selected IOVA mode 'VA'
EAL: VFIO support initialized
app-ndpiptest: connected
ndpip_rx_thread: avg_burst=0.020027; avg_replies=0.000313; pps=1114113.989973;
pps=1114108; bps=10704351476;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;



